uuid,peer pressure_binary,reciprocity pressure_binary,gaslighting_binary,guilt-tripping_binary,emotional blackmail_binary,general_binary,fear enhancement_binary,negging_binary,peer pressure_binary_prob,reciprocity pressure_binary_prob,gaslighting_binary_prob,guilt-tripping_binary_prob,emotional blackmail_binary_prob,general_binary_prob,fear enhancement_binary_prob,negging_binary_prob,peer pressure_binary_true,reciprocity pressure_binary_true,gaslighting_binary_true,guilt-tripping_binary_true,emotional blackmail_binary_true,general_binary_true,fear enhancement_binary_true,negging_binary_true,fold
06e70979-146d-48c0-9adb-4f3a350b13c5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.153215,0.2314492,0.26566377,0.19654256,0.12627777,0.20475037,0.19810693,0.16484818,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4
0dfe1da5-17b4-4f28-a66d-98a090449605,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1956045,0.20402892,0.44111338,0.34568593,0.19207379,0.51977247,0.41327855,0.29800084,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,4
10feaab1-eddb-40b5-86e9-108d2bf1f974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20326011,0.34044695,0.34535182,0.24683267,0.2194117,0.4216683,0.31556836,0.23007938,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,4
1281bdb8-e2d2-4b1a-bbd9-7daa3ea7aa8f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16040146,0.21971887,0.26991156,0.21320935,0.12095563,0.1967343,0.1958295,0.17346127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
15dcd296-917c-4a78-a8e0-9c7c51ed93ee,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.3519156,0.23193792,0.66425544,0.5561123,0.33977574,0.80321586,0.62264514,0.5226073,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4
1c3cf6fa-d3fc-4247-a681-f6009d8d6392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214142,0.2684666,0.36350566,0.291203,0.18694319,0.38957077,0.33012187,0.26719823,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4
287c9e9b-a8c8-4d66-be98-871e0f8c4b01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16021696,0.23201402,0.24828559,0.19313413,0.12526654,0.18261221,0.18423133,0.1604758,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4
292a0f70-118b-4003-94f9-32b19f7c0c60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15894413,0.23723146,0.2643629,0.19211493,0.1278847,0.19577274,0.19379336,0.16504516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
2af858ec-b7ec-4d88-a8a8-bf9b52f2fa1e,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.45410484,0.2668965,0.7187281,0.6401889,0.4057267,0.8548851,0.67903906,0.6162254,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,4
2b5ffa38-4849-4948-ac2b-3805a63cbdbc,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.3352696,0.33909875,0.5895811,0.5031771,0.32467893,0.77084255,0.59499925,0.4746909,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,4
